INFO:root:Beginning Logging...
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
DEBUG:root:starting write for 
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
INFO:root:Beginning Logging...
